cit_id,cca_id
10432,112
10432,129
10433,49
10433,112
10433,131
10434,7
10434,37
10434,97
10435,7
10435,29
10435,47
10436,49
10436,111
10436,122
10438,49
10438,111
10438,122
10441,49
10441,112
10441,129
10445,49
10445,112
10445,129
10446,49
10446,112
10446,129
7382,7
7382,38
7382,105
10452,49
10452,111
10452,124
7375,7
7375,38
7375,105
7573,7
7573,38
7573,105
10454,49
10454,112
10454,129
10455,49
10455,112
10455,128
10458,49
10458,112
10458,129
10460,49
10460,113
10460,138
10462,49
10462,112
10462,131
10464,49
10464,112
10464,128
10466,49
10466,113
10466,136
10467,49
10467,112
10467,129
10469,49
10469,111
10469,123
10470,49
10470,111
10470,124
10471,49
10471,111
10471,124
10472,49
10472,111
10472,120
10473,49
10473,112
10473,128
10474,49
10474,112
10474,129
10475,49
10475,112
10475,130
10476,49
10476,111
10476,124
10477,7
10477,30
10477,52
10478,49
10478,111
10478,124
10203,7
10203,29
10203,41
10480,49
10480,112
10480,131
10481,49
10481,112
10481,131
10486,49
10486,112
10486,129
10487,49
10487,113
10487,135
10488,49
10488,112
10488,127
10179,7
10179,33
10179,70
10489,49
10489,113
10489,138
10490,49
10490,111
10490,124
10491,49
10491,113
10491,139
10495,49
10495,113
10495,138
10496,49
10496,113
10496,138
10500,7
10500,30
10500,55
10505,7
10505,33
10505,70
10506,49
10506,111
10506,122
10504,7
10504,29
10504,40
10508,49
10508,113
10508,135
10509,49
10509,113
10509,135
10511,7
10511,30
10511,53
10513,7
10513,29
10513,47
10514,7
10514,31
10514,58
10515,7
10515,29
10515,47
10516,7
10516,30
10516,56
9604,7
9604,36
9604,91
4331,7
4331,35
4331,80
4377,7
4377,35
4377,80
4361,7
4361,38
4361,107
4392,7
4392,38
4392,106
4368,7
4368,38
4368,106
4395,7
4395,38
4395,105
10468,7
10468,35
10468,80
4405,7
4405,38
4405,107
10437,7
10437,38
10437,105
10448,7
10448,38
10448,106
10442,7
10442,35
10442,80
10444,7
10444,38
10444,107
10449,7
10449,38
10449,107
10450,7
10450,38
10450,106
10463,7
10463,38
10463,107
10063,7
10063,38
10063,107
10461,7
10461,35
10461,80
10451,7
10451,35
10451,80
10457,7
10457,38
10457,106
10459,7
10459,38
10459,105
10465,7
10465,38
10465,105
10518,7
10518,38
10518,106
10519,7
10519,38
10519,106
10521,7
10521,38
10521,105
10522,7
10522,38
10522,106
10523,7
10523,38
10523,106
10524,7
10524,29
10524,47
10525,7
10525,31
10525,59
10526,7
10526,29
10526,47
10527,7
10527,30
10527,62
10528,7
10528,29
10528,41
10529,7
10529,29
10529,47
10530,7
10530,29
10530,41
10531,7
10531,29
10531,48
10532,7
10532,29
10532,47
10533,7
10533,29
10533,43
10534,7
10534,29
10534,47
10535,7
10535,33
10535,69
10536,7
10536,29
10536,47
10538,49
10538,113
10538,135
9005,49
9005,113
9005,134
10540,7
10540,30
10540,52
10541,7
10541,31
10541,59
10545,7
10545,29
10545,47
10546,7
10546,29
10546,47
10543,7
10543,33
10543,70
10549,7
10549,30
10549,62
10550,49
10550,113
10550,135
10552,49
10552,113
10552,138
10553,7
10553,35
10553,88
10554,49
10554,111
10554,123
10555,49
10555,111
10555,122
10557,7
10557,35
10557,86
10558,7
10558,36
10558,93
10564,7
10564,33
10564,69
10542,49
10542,111
10542,124
10539,49
10539,112
10539,131
10537,49
10537,116
10537,156
10510,49
10510,112
10510,127
10507,49
10507,113
10507,134
10503,49
10503,111
10503,124
10501,49
10501,111
10501,119
10570,7
10570,33
10570,70
10499,49
10499,113
10499,134
10498,49
10498,113
10498,134
10497,49
10497,113
10497,134
10494,49
10494,112
10494,131
10493,49
10493,116
10493,163
10492,49
10492,113
10492,134
10571,7
10571,35
10571,82
10547,7
10547,35
10547,82
10572,49
10572,113
10572,134
10573,49
10573,113
10573,134
911,7
911,37
911,99
10576,49
10576,112
10576,131
9927,7
9927,37
9927,96
10577,7
10577,29
10577,47
10578,7
10578,34
10578,78
10579,7
10579,31
10579,59
10580,49
10580,112
10580,131
10581,49
10581,112
10581,131
10583,49
10583,112
10583,129
10584,7
10584,178
10584,179
10582,7
10582,29
10582,45
10585,49
10585,112
10585,129
10574,7
10574,178
10574,179
10588,7
10588,35
10588,89
9495,7
9495,32
9495,65
10590,7
10590,171
10590,175
10589,7
10589,171
10589,175
10591,7
10591,35
10591,89
8325,7
8325,38
8325,106
2207,7
2207,37
2207,97
2166,7
2166,37
2166,97
2146,7
2146,37
2146,97
2114,7
2114,37
2114,97
10592,7
10592,171
10592,175
10593,7
10593,171
10593,175
10595,7
10595,33
10595,69
10597,7
10597,171
10597,175
10596,7
10596,171
10596,175
10598,7
10598,33
10598,70
10599,7
10599,35
10599,80
10603,7
10603,30
10603,62
10605,7
10605,30
10605,62
10612,7
10612,30
10612,52
10615,49
10615,111
10615,120
10616,7
10616,30
10616,62
10619,49
10619,111
10619,124
9493,7
9493,35
9493,80
2099,7
2099,37
2099,100
10620,7
10620,30
10620,52
10623,7
10623,30
10623,56
6733,7
6733,33
6733,69
10627,7
10627,30
10627,51
10628,49
10628,112
10628,129
10629,7
10629,31
10629,60
10631,49
10631,111
10631,123
10635,7
10635,30
10635,62
10637,49
10637,113
10637,136
10600,7
10600,171
10600,175
10639,7
10639,37
10639,97
9990,7
9990,29
9990,47
10640,7
10640,31
10640,60
9987,7
9987,29
9987,47
10643,49
10643,112
10643,127
9983,7
9983,32
9983,65
9980,7
9980,30
9980,53
10645,7
10645,30
10645,52
9977,7
9977,29
9977,41
9971,7
9971,33
9971,69
10647,7
10647,29
10647,40
9969,7
9969,33
9969,69
10648,7
10648,31
10648,59
9966,7
9966,29
9966,41
9963,7
9963,30
9963,53
9960,7
9960,30
9960,52
9952,7
9952,30
9952,52
9936,7
9936,37
9936,97
9932,7
9932,31
9932,58
10654,7
10654,30
10654,52
9930,7
9930,33
9930,69
9902,7
9902,29
9902,41
6694,7
6694,35
6694,80
6689,7
6689,35
6689,88
10658,7
10658,30
10658,52
10661,7
10661,29
10661,40
10662,7
10662,37
10662,98
10663,7
10663,31
10663,58
10665,7
10665,30
10665,52
10674,7
10674,30
10674,62
10650,7
10650,30
10650,53
10688,7
10688,29
10688,47
10568,49
10568,112
10568,129
10689,7
10689,37
10689,96
10690,7
10690,36
10690,94
10691,49
10691,111
10691,124
10692,7
10692,37
10692,96
10693,7
10693,37
10693,97
10697,7
10697,35
10697,84
10702,7
10702,35
10702,81
10704,7
10704,30
10704,53
10699,7
10699,31
10699,58
10686,7
10686,31
10686,59
10708,49
10708,113
10708,135
10709,7
10709,35
10709,80
10711,7
10711,34
10711,78
10712,7
10712,35
10712,80
10713,7
10713,31
10713,58
10714,7
10714,29
10714,41
10715,49
10715,113
10715,135
10716,7
10716,34
10716,78
10719,7
10719,34
10719,78
10721,7
10721,30
10721,51
10720,7
10720,37
10720,100
10624,7
10624,37
10624,98
10630,7
10630,37
10630,96
10636,7
10636,37
10636,100
10644,7
10644,37
10644,100
10722,7
10722,38
10722,106
10649,7
10649,37
10649,100
10652,7
10652,37
10652,97
10659,7
10659,37
10659,96
10668,7
10668,37
10668,96
10676,7
10676,37
10676,98
10695,7
10695,37
10695,96
10696,7
10696,37
10696,96
10705,7
10705,37
10705,96
10724,7
10724,34
10724,73
10727,7
10727,35
10727,80
10728,7
10728,37
10728,96
10730,7
10730,30
10730,52
10732,7
10732,37
10732,96
10733,7
10733,35
10733,81
10734,7
10734,35
10734,83
10735,7
10735,35
10735,80
10736,7
10736,30
10736,56
8207,7
8207,35
8207,84
10738,7
10738,31
10738,58
10740,7
10740,30
10740,56
10742,7
10742,35
10742,83
10743,7
10743,35
10743,84
10744,7
10744,37
10744,96
10746,7
10746,35
10746,86
10745,7
10745,30
10745,52
1986,7
1986,32
1986,65
1989,7
1989,32
1989,65
10747,7
10747,35
10747,81
2023,7
2023,32
2023,67
2046,7
2046,32
2046,65
10749,7
10749,29
10749,47
5452,7
5452,33
5452,70
10751,7
10751,35
10751,86
10752,7
10752,31
10752,59
10750,7
10750,35
10750,80
10754,7
10754,35
10754,86
10753,7
10753,38
10753,106
9947,7
9947,29
9947,45
10757,7
10757,38
10757,105
10758,7
10758,35
10758,80
10741,7
10741,37
10741,99
10726,7
10726,37
10726,99
10756,7
10756,35
10756,80
10760,7
10760,38
10760,105
10761,7
10761,30
10761,51
10762,7
10762,29
10762,42
10763,7
10763,38
10763,106
10765,7
10765,35
10765,80
10766,7
10766,35
10766,84
10767,7
10767,31
10767,59
10769,7
10769,30
10769,51
10770,7
10770,38
10770,105
7284,7
7284,38
7284,106
7427,49
7427,111
7427,124
389,7
389,29
389,47
390,7
390,30
390,53
10755,7
10755,37
10755,99
10771,7
10771,35
10771,89
7067,7
7067,38
7067,107
10772,7
10772,35
10772,80
10773,7
10773,38
10773,107
7252,7
7252,38
7252,106
10777,7
10777,35
10777,81
10774,7
10774,35
10774,80
10780,7
10780,35
10780,80
10782,7
10782,29
10782,42
10783,7
10783,38
10783,106
10789,7
10789,35
10789,81
1687,7
1687,34
1687,75
10802,7
10802,35
10802,81
10808,7
10808,35
10808,89
10809,7
10809,35
10809,81
8233,7
8233,35
8233,81
10805,7
10805,35
10805,81
10813,7
10813,35
10813,81
10819,7
10819,176
10819,177
10820,49
10820,113
10820,135
10823,7
10823,31
10823,59
10409,7
10409,37
10409,97
10825,7
10825,29
10825,41
10764,7
10764,29
10764,41
10826,7
10826,31
10826,60
10828,49
10828,113
10828,135
10829,7
10829,35
10829,80
10830,7
10830,30
10830,62
10816,7
10816,35
10816,82
10833,7
10833,36
10833,93
10834,7
10834,30
10834,53
10835,49
10835,112
10835,129
10837,7
10837,31
10837,58
10838,7
10838,33
10838,70
10839,7
10839,37
10839,100
10841,49
10841,116
10841,181
10842,7
10842,37
10842,96
398,7
398,37
398,98
394,7
394,37
394,98
395,7
395,37
395,97
10844,7
10844,37
10844,99
10845,7
10845,37
10845,100
396,7
396,37
396,96
10846,49
10846,113
10846,136
10847,7
10847,37
10847,100
10848,7
10848,35
10848,80
10849,7
10849,176
10849,177
10850,7
10850,33
10850,69
10851,7
10851,37
10851,98
10857,49
10857,113
10857,138
10860,7
10860,35
10860,80
10863,7
10863,35
10863,80
10864,49
10864,113
10864,134
10866,7
10866,38
10866,107
10867,7
10867,37
10867,100
10874,49
10874,113
10874,134
10875,49
10875,111
10875,123
9924,7
9924,38
9924,105
10876,7
10876,35
10876,80
9410,7
9410,38
9410,105
9387,7
9387,38
9387,105
9422,7
9422,38
9422,105
9933,7
9933,38
9933,106
9497,7
9497,38
9497,106
10872,7
10872,29
10872,47
10879,7
10879,35
10879,80
9489,7
9489,38
9489,106
9477,7
9477,38
9477,106
9928,7
9928,38
9928,108
9593,7
9593,38
9593,108
10880,7
10880,30
10880,51
9591,7
9591,38
9591,108
9588,7
9588,38
9588,108
10883,49
10883,111
10883,123
10881,7
10881,35
10881,83
10886,7
10886,178
10886,179
10887,7
10887,35
10887,80
10888,7
10888,33
10888,69
10893,7
10893,35
10893,80
9096,7
9096,35
9096,83
9094,7
9094,35
9094,86
10901,7
10901,34
10901,78
10903,7
10903,35
10903,81
10904,7
10904,29
10904,47
2354,7
2354,30
2354,53
10910,7
10910,33
10910,69
10911,7
10911,34
10911,74
10912,7
10912,35
10912,83
10913,7
10913,31
10913,60
10916,7
10916,29
10916,47
10923,7
10923,32
10923,65
10927,7
10927,30
10927,62
10928,7
10928,32
10928,67
10933,7
10933,33
10933,70
10919,7
10919,30
10919,62
10937,7
10937,37
10937,96
10940,7
10940,35
10940,87
10935,7
10935,35
10935,87
10929,7
10929,35
10929,87
10921,7
10921,35
10921,87
10915,7
10915,35
10915,87
10909,7
10909,35
10909,87
10906,7
10906,38
10906,108
10899,7
10899,38
10899,108
10892,7
10892,38
10892,108
10889,7
10889,38
10889,108
10885,7
10885,38
10885,108
10873,7
10873,38
10873,105
10869,7
10869,38
10869,105
10865,7
10865,38
10865,105
10946,7
10946,35
10946,80
10862,7
10862,38
10862,105
10859,7
10859,38
10859,105
10853,7
10853,38
10853,105
10843,7
10843,38
10843,105
10831,7
10831,38
10831,106
10824,7
10824,38
10824,106
10822,7
10822,38
10822,106
10814,7
10814,38
10814,106
10803,7
10803,38
10803,106
10797,7
10797,38
10797,106
10790,7
10790,38
10790,106
9993,7
9993,38
9993,106
9985,7
9985,35
9985,87
9981,7
9981,35
9981,87
9976,7
9976,38
9976,108
9974,7
9974,38
9974,106
9968,7
9968,38
9968,106
10950,7
10950,35
10950,86
9961,7
9961,38
9961,105
9953,7
9953,38
9953,105
9940,7
9940,38
9940,106
10951,7
10951,35
10951,80
10949,7
10949,35
10949,89
4474,7
4474,32
4474,66
10955,7
10955,176
10955,177
10956,7
10956,30
10956,51
10957,7
10957,31
10957,58
10938,7
10938,29
10938,48
10932,7
10932,30
10932,51
10958,7
10958,35
10958,83
10959,7
10959,30
10959,56
10960,7
10960,31
10960,58
10963,7
10963,30
10963,52
10965,7
10965,31
10965,58
10968,7
10968,29
10968,43
10969,7
10969,35
10969,83
10970,7
10970,31
10970,58
10964,7
10964,38
10964,105
10972,7
10972,35
10972,81
10973,7
10973,33
10973,70
10974,7
10974,31
10974,58
10975,7
10975,30
10975,62
10976,7
10976,31
10976,58
10977,7
10977,31
10977,58
10978,7
10978,30
10978,51
10979,7
10979,35
10979,81
10980,7
10980,31
10980,58
10966,7
10966,176
10966,177
10983,7
10983,33
10983,69
10984,7
10984,37
10984,96
10986,7
10986,29
10986,47
10981,7
10981,35
10981,80
10987,7
10987,29
10987,41
10988,7
10988,178
10988,179
10989,7
10989,176
10989,177
10992,7
10992,35
10992,84
10990,7
10990,176
10990,177
10943,7
10943,29
10943,42
10995,7
10995,33
10995,69
10996,7
10996,32
10996,65
10997,7
10997,33
10997,70
10998,7
10998,29
10998,41
10999,7
10999,36
10999,94
11001,7
11001,30
11001,52
11002,7
11002,31
11002,58
11003,7
11003,30
11003,53
11005,7
11005,37
11005,97
11007,7
11007,30
11007,55
8440,7
8440,29
8440,47
11012,7
11012,29
11012,41
11016,7
11016,30
11016,51
11017,7
11017,31
11017,60
11018,7
11018,29
11018,47
11004,7
11004,33
11004,69
11019,7
11019,30
11019,52
11020,7
11020,35
11020,88
11022,7
11022,30
11022,52
11023,7
11023,31
11023,60
11024,7
11024,37
11024,97
11026,7
11026,30
11026,52
11028,7
11028,31
11028,58
11032,7
11032,29
11032,44
11041,7
11041,29
11041,41
11045,7
11045,30
11045,52
11046,7
11046,34
11046,78
11047,7
11047,32
11047,65
11049,7
11049,30
11049,52
11050,7
11050,29
11050,48
11048,7
11048,29
11048,42
11051,7
11051,29
11051,47
11052,7
11052,30
11052,62
11053,7
11053,29
11053,41
7183,7
7183,38
7183,105
11054,7
11054,33
11054,70
11057,7
11057,29
11057,41
7713,7
7713,38
7713,105
7393,7
7393,38
7393,105
11059,7
11059,33
11059,69
10443,7
10443,38
10443,105
11060,7
11060,31
11060,58
10439,7
10439,38
10439,105
11061,7
11061,35
11061,81
11062,7
11062,31
11062,58
11063,7
11063,29
11063,45
11064,7
11064,30
11064,56
10021,7
10021,37
10021,98
11066,7
11066,32
11066,64
9970,7
9970,37
9970,96
11067,7
11067,29
11067,42
11068,7
11068,29
11068,47
11070,7
11070,33
11070,69
11058,7
11058,36
11058,91
11071,7
11071,36
11071,94
11072,7
11072,33
11072,70
11073,7
11073,29
11073,47
11074,7
11074,30
11074,52
11075,7
11075,30
11075,55
11077,7
11077,29
11077,45
11079,49
11079,112
11079,128
11080,49
11080,113
11080,135
11078,7
11078,29
11078,45
11081,49
11081,112
11081,128
11082,7
11082,29
11082,45
11083,49
11083,113
11083,134
11084,49
11084,112
11084,131
11085,7
11085,37
11085,100
11086,7
11086,38
11086,105
11087,49
11087,111
11087,123
11088,7
11088,38
11088,105
11089,49
11089,113
11089,138
11090,7
11090,29
11090,45
11091,7
11091,37
11091,96
11092,49
11092,111
11092,121
11093,49
11093,113
11093,138
11094,7
11094,37
11094,101
11095,7
11095,32
11095,66
11096,49
11096,111
11096,122
11097,49
11097,113
11097,138
11098,49
11098,112
11098,131
11100,49
11100,113
11100,138
11101,7
11101,37
11101,96
11102,7
11102,29
11102,47
11103,7
11103,37
11103,96
11104,7
11104,37
11104,96
11105,7
11105,29
11105,47
11106,7
11106,37
11106,96
11107,7
11107,37
11107,97
11108,7
11108,31
11108,58
11110,7
11110,37
11110,100
11109,7
11109,29
11109,45
11034,49
11034,112
11034,131
11111,7
11111,37
11111,96
11112,7
11112,29
11112,45
11113,7
11113,37
11113,101
6272,7
6272,31
6272,58
11114,7
11114,37
11114,96
11115,7
11115,37
11115,96
11116,7
11116,29
11116,45
11117,7
11117,37
11117,97
11118,7
11118,31
11118,58
11119,7
11119,37
11119,101
11121,7
11121,29
11121,45
11122,7
11122,32
11122,67
11138,7
11138,35
11138,82
11137,7
11137,31
11137,59
10420,7
10420,31
10420,59
11139,7
11139,30
11139,62
11142,7
11142,37
11142,96
11143,7
11143,37
11143,96
11144,7
11144,37
11144,97
11145,7
11145,30
11145,55
11146,7
11146,31
11146,58
11147,7
11147,31
11147,58
11149,7
11149,33
11149,70
11150,7
11150,29
11150,43
11151,49
11151,111
11151,124
11157,7
11157,35
11157,88
11158,7
11158,35
11158,83
11159,7
11159,38
11159,105
11161,7
11161,35
11161,81
11164,7
11164,35
11164,86
11166,7
11166,31
11166,58
11169,7
11169,35
11169,86
11171,7
11171,176
11171,177
11173,7
11173,29
11173,47
11175,7
11175,38
11175,105
11177,7
11177,29
11177,47
11162,7
11162,31
11162,61
11179,7
11179,38
11179,105
11180,7
11180,29
11180,47
11188,49
11188,113
11188,138
11185,7
11185,38
11185,105
11189,7
11189,35
11189,85
11191,7
11191,38
11191,107
11193,7
11193,37
11193,99
11196,7
11196,37
11196,102
11201,7
11201,35
11201,80
11204,7
11204,35
11204,85
11205,7
11205,30
11205,62
11206,7
11206,37
11206,102
11208,7
11208,37
11208,99
11209,7
11209,31
11209,58
11214,7
11214,35
11214,85
11215,7
11215,35
11215,81
9519,7
9519,35
9519,86
11219,7
11219,35
11219,85
9765,7
9765,35
9765,86
11220,7
11220,30
11220,52
11221,7
11221,38
11221,106
9779,7
9779,35
9779,80
9782,7
9782,35
9782,80
11224,7
11224,35
11224,87
10288,7
10288,35
10288,86
11225,7
11225,35
11225,80
10787,7
10787,35
10787,80
10792,7
10792,38
10792,105
11230,7
11230,38
11230,106
11231,7
11231,30
11231,56
11232,7
11232,30
11232,56
11233,7
11233,38
11233,107
11237,7
11237,30
11237,62
11238,7
11238,35
11238,80
11242,7
11242,38
11242,105
11240,7
11240,35
11240,89
11244,7
11244,30
11244,56
11218,7
11218,31
11218,58
11247,7
11247,30
11247,51
11248,7
11248,35
11248,89
11197,7
11197,31
11197,58
8266,7
8266,30
8266,62
11250,7
11250,38
11250,106
11251,7
11251,35
11251,80
11255,7
11255,35
11255,89
11254,7
11254,35
11254,89
11256,7
11256,35
11256,89
11257,7
11257,35
11257,89
11266,7
11266,35
11266,89
11258,7
11258,30
11258,51
11270,7
11270,35
11270,89
11260,7
11260,35
11260,89
11271,7
11271,35
11271,89
3022,7
3022,30
3022,52
11272,7
11272,35
11272,89
11273,7
11273,29
11273,42
11274,7
11274,35
11274,89
11275,7
11275,35
11275,80
11276,7
11276,38
11276,106
11277,7
11277,35
11277,80
11278,7
11278,35
11278,80
11279,7
11279,35
11279,89
11280,7
11280,38
11280,105
11281,7
11281,29
11281,41
11282,7
11282,35
11282,80
11283,7
11283,35
11283,80
11284,7
11284,29
11284,45
11285,7
11285,32
11285,66
11288,7
11288,30
11288,56
11289,7
11289,35
11289,80
11290,7
11290,29
11290,47
11291,7
11291,35
11291,80
11292,7
11292,35
11292,89
11293,7
11293,35
11293,86
11295,7
11295,176
11295,177
11296,7
11296,38
11296,106
6945,7
6945,36
6945,91
11297,7
11297,35
11297,85
11299,7
11299,38
11299,105
11300,7
11300,176
11300,177
11301,7
11301,38
11301,105
11302,7
11302,176
11302,177
11303,7
11303,38
11303,106
7136,7
7136,29
7136,43
11304,7
11304,38
11304,106
11305,7
11305,176
11305,177
11306,7
11306,35
11306,89
5008,7
5008,35
5008,84
5118,7
5118,35
5118,83
11307,7
11307,38
11307,105
11308,7
11308,35
11308,89
4727,7
4727,35
4727,82
11309,7
11309,38
11309,106
6223,7
6223,32
6223,65
5453,7
5453,37
5453,97
11310,7
11310,38
11310,108
11312,7
11312,37
11312,100
11313,7
11313,35
11313,80
11314,7
11314,37
11314,97
11315,7
11315,38
11315,108
11318,7
11318,37
11318,97
11319,7
11319,38
11319,108
11320,7
11320,35
11320,89
11321,7
11321,37
11321,96
9505,7
9505,33
9505,70
11323,7
11323,38
11323,107
9494,7
9494,33
9494,70
11324,7
11324,37
11324,96
9472,7
9472,33
9472,70
11327,7
11327,37
11327,97
11328,7
11328,38
11328,106
11329,7
11329,37
11329,97
9871,49
9871,116
9871,156
11330,7
11330,29
11330,47
11331,7
11331,37
11331,96
11332,7
11332,37
11332,97
11333,7
11333,37
11333,97
2593,7
2593,38
2593,108
9892,49
9892,115
9892,148
9512,49
9512,112
9512,131
11334,49
11334,111
11334,123
11335,7
11335,38
11335,108
10821,7
10821,29
10821,47
11338,49
11338,111
11338,123
11337,49
11337,111
11337,123
7887,7
7887,29
7887,47
7888,7
7888,29
7888,43
11341,7
11341,176
11341,177
11342,49
11342,111
11342,123
11344,7
11344,33
11344,70
11345,7
11345,30
11345,51
11346,7
11346,29
11346,47
11347,49
11347,111
11347,122
11348,49
11348,111
11348,122
11350,7
11350,176
11350,177
11351,7
11351,37
11351,97
11353,7
11353,31
11353,59
11356,7
11356,30
11356,51
11357,49
11357,111
11357,123
8534,7
8534,31
8534,58
11360,7
11360,38
11360,105
10739,7
10739,37
10739,100
11362,49
11362,111
11362,123
11355,49
11355,111
11355,122
11363,7
11363,35
11363,80
11349,49
11349,111
11349,122
11364,7
11364,38
11364,105
11365,49
11365,111
11365,122
11366,7
11366,35
11366,80
11367,7
11367,38
11367,105
11368,49
11368,111
11368,122
11369,7
11369,38
11369,105
11371,7
11371,35
11371,80
10646,7
10646,29
10646,45
10657,7
10657,29
10657,46
10655,7
10655,29
10655,46
11373,7
11373,35
11373,80
11374,7
11374,38
11374,105
11375,49
11375,111
11375,123
11376,7
11376,35
11376,80
11378,49
11378,111
11378,123
11354,7
11354,35
11354,82
11379,7
11379,35
11379,80
11380,7
11380,171
11380,173
11381,49
11381,111
11381,123
10618,7
10618,35
10618,80
10607,7
10607,35
10607,82
11383,49
11383,111
11383,122
10685,7
10685,35
10685,80
11385,49
11385,111
11385,122
11010,7
11010,29
11010,47
11029,7
11029,29
11029,47
11386,49
11386,111
11386,122
11387,7
11387,38
11387,106
11055,7
11055,29
11055,43
11388,7
11388,30
11388,51
11065,7
11065,31
11065,58
10601,7
10601,35
10601,82
11393,7
11393,35
11393,80
11384,7
11384,31
11384,60
11322,7
11322,35
11322,82
11317,7
11317,35
11317,80
11401,49
11401,111
11401,122
11403,7
11403,35
11403,80
11397,49
11397,111
11397,123
11404,7
11404,35
11404,80
11405,49
11405,111
11405,122
11406,7
11406,35
11406,80
11408,49
11408,111
11408,123
11409,7
11409,30
11409,62
11410,7
11410,37
11410,97
11411,49
11411,111
11411,124
11412,49
11412,111
11412,124
11413,7
11413,37
11413,96
11414,7
11414,37
11414,96
11416,49
11416,111
11416,122
11417,49
11417,111
11417,124
11418,49
11418,111
11418,122
11419,7
11419,37
11419,96
11421,49
11421,111
11421,124
11424,49
11424,111
11424,123
11425,49
11425,113
11425,138
11426,49
11426,111
11426,124
11427,49
11427,111
11427,122
11420,49
11420,111
11420,124
11415,49
11415,111
11415,123
11428,49
11428,111
11428,124
11429,49
11429,113
11429,138
11430,49
11430,111
11430,124
11431,49
11431,111
11431,123
11432,49
11432,111
11432,122
11433,49
11433,113
11433,138
11434,49
11434,111
11434,124
11437,49
11437,111
11437,122
11438,49
11438,111
11438,124
11436,49
11436,111
11436,122
11435,49
11435,111
11435,124
11439,49
11439,111
11439,122
11440,49
11440,112
11440,127
11441,49
11441,112
11441,128
11442,49
11442,111
11442,123
11444,49
11444,111
11444,124
11445,49
11445,111
11445,124
11447,49
11447,111
11447,124
11448,49
11448,112
11448,128
11449,49
11449,111
11449,124
11450,49
11450,111
11450,124
11451,49
11451,111
11451,124
11453,49
11453,111
11453,124
11456,49
11456,112
11456,127
11458,49
11458,111
11458,124
11459,7
11459,29
11459,41
11460,7
11460,29
11460,41
11462,49
11462,111
11462,125
